name,email,phone1,phone2
john,[email],1234567890,9876543210
doe,[email],9517534560,9638521470
cathy,[email],7418520963,9623587015
peter,[email],9073851625,7391824609
biju, [email],9536275184,8524963780
sam,[email],9519512357,7591530486
chauv,[email],0123426783,9878654532
vikran,[email],8520147963,3698521407
maya,[email],7410852369,7896541235
punith,[email],01597538,03233519
karen,[email],7182934862,6842793152
kesav,kesav@gmail,7418419526,3692571475
pretty,[email],10159638,10159639
vaibhav,[email],9852378521,7852198523
siddhu,[email],7456914563,7012367456